================================================================================
CONSENSUS PROTEIN BIOMARKER SUBGRAPH ANALYSIS
================================================================================

Total biomarker proteins: 28
Biomarker proteins:
  - ADAMTSL4
  - AEBP2
  - BRI3BP
  - CCDC91
  - CDCA5
  - CTR9
  - CUBN
  - ERBIN
  - GNMT
  - LEPR
  - LMNB2
  - MAP7
  - MBD2
  - NAA16
  - NUS1
  - PDE7A
  - PDIA4
  - PLAA
  - PRR13
  - RANBP9
  - RANGRF
  - RASSF5
  - RIOX2
  - SPATC1L
  - TGFB3
  - TMEM128
  - TRAK1
  - ZBTB2

--------------------------------------------------------------------------------
PROTEIN-PROTEIN INTERACTIONS
--------------------------------------------------------------------------------
Proteins with PPI: 216
Total protein-protein connections: 2536

          protein protein_name  num_protein_neighbors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   protein_neighbors
      Protein_MYC          MYC                     67 Protein_ACTB;Protein_ACTR3;Protein_ANP32A;Protein_ARHGEF1;Protein_AURKB;Protein_BAZ1B;Protein_CCNH;Protein_CDC42;Protein_CDC5L;Protein_CDCA2;Protein_CDK9;Protein_CHD4;Protein_CSE1L;Protein_CTNNB1;Protein_CTR9;Protein_CUL4A;Protein_DCK;Protein_DCTN1;Protein_DDX1;Protein_DDX39B;Protein_DNAJB6;Protein_EFTUD2;Protein_HNRNPH1;Protein_ILF3;Protein_ISOC1;Protein_KIF20A;Protein_KRAS;Protein_LBR;Protein_LMNB2;Protein_MAPK1;Protein_MCM2;Protein_MOGS;Protein_MTA2;Protein_MYC;Protein_NAA50;Protein_NCOR2;Protein_P4HB;Protein_PAK2;Protein_PKN1;Protein_PLAA;Protein_PML;Protein_POLR2C;Protein_POLR2I;Protein_PPP1CB;Protein_PRC1;Protein_PRPF31;Protein_RAD21;Protein_RNF31;Protein_RNF4;Protein_RNPS1;Protein_SEC16A;Protein_SH3KBP1;Protein_SIN3B;Protein_SMAD4;Protein_SMARCA5;Protein_SMC1A;Protein_STAT5A;Protein_SUPT16H;Protein_TK1;Protein_TOP2A;Protein_TRAF2;Protein_TRIP6;Protein_TUBG1;Protein_UBTF;Protein_USP14;Protein_WDR77;Protein_YWHAE
   Protein_TSEN15       TSEN15                      4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Protein_DDX1;Protein_KRAS;Protein_LMNB2;Protein_RANGRF
     Protein_COG3         COG3                      4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ACTR3;Protein_COG3;Protein_CTR9;Protein_RABL6
   Protein_ERGIC2       ERGIC2                      4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Protein_BRI3BP;Protein_RNF4;Protein_TCTN3;Protein_VAC14
 Protein_TMEM106B     TMEM106B                      4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Protein_B2M;Protein_BRI3BP;Protein_CALR;Protein_RNF4
 Protein_RPS19BP1     RPS19BP1                      4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_ADAMTSL4;Protein_DCTN1;Protein_KBTBD7;Protein_SIAH1
    Protein_CD79A        CD79A                      4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Protein_AURKB;Protein_GRB2;Protein_SHC1;Protein_TMEM128
     Protein_SUCO         SUCO                      4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_ELOVL5;Protein_HSD17B11;Protein_P4HB;Protein_ZBTB2
    Protein_NAA50        NAA50                      4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Protein_ACTB;Protein_MYC;Protein_NAA16;Protein_NAA38
     Protein_PEX5         PEX5                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_MGST3;Protein_NXF1;Protein_PRR13
     Protein_PRCP         PRCP                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_ISOC1;Protein_PDIA4;Protein_PPP1R2
    Protein_ARMC7        ARMC7                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_ARMC7;Protein_EFHC2;Protein_SPATC1L
    Protein_RHOT2        RHOT2                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_ATP6AP2;Protein_RHOT1;Protein_TRAK1
    Protein_KDM5C        KDM5C                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Protein_KDM5C;Protein_MBD2;Protein_NXF1
Protein_GABARAPL2    GABARAPL2                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_ATG9A;Protein_KBTBD7;Protein_ZBTB2
    Protein_RHOT1        RHOT1                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_NXF1;Protein_RHOT2;Protein_TRAK1
   Protein_RAD51D       RAD51D                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_EFHC2;Protein_NXF1;Protein_SPATC1L
     Protein_NFIC         NFIC                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Protein_CTR9;Protein_EFTUD2;Protein_LMNB2
  Protein_CCDC88B      CCDC88B                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_LMNB2;Protein_SH3KBP1;Protein_SRPK2
      Protein_MTR          MTR                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Protein_GNMT;Protein_NXF1;Protein_TCN2
   Protein_RANGRF       RANGRF                      3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_B2M;Protein_THUMPD1;Protein_TSEN15
     Protein_LEPR         LEPR                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_PRKAG2;Protein_STAT5A
  Protein_THUMPD1      THUMPD1                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_DDX1;Protein_RANGRF
   Protein_STARD7       STARD7                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_CCDC91;Protein_EFTUD2
    Protein_LRFN4        LRFN4                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Protein_ADAMTSL4;Protein_TRIP6
   Protein_CTDSP2       CTDSP2                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Protein_MAP7;Protein_UBTF
   Protein_BOLA2B       BOLA2B                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Protein_ADAMTSL4;Protein_TK1
     Protein_TCN2         TCN2                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_CUBN;Protein_MTR
   Protein_PRKAG2       PRKAG2                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Protein_LEPR;Protein_RHEB
   Protein_CCDC91       CCDC91                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_CCDC91;Protein_STARD7
     Protein_CUBN         CUBN                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Protein_CUBN;Protein_TCN2
    Protein_RABIF        RABIF                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Protein_RABL6;Protein_RASSF5
  Protein_SLC15A4      SLC15A4                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_BRI3BP;Protein_LGALS3
  Protein_TMEM208      TMEM208                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Protein_RTN4;Protein_TMEM128
    Protein_ARL4A        ARL4A                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Protein_KRAS;Protein_SPATC1L
    Protein_SP110        SP110                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_SPATC1L;Protein_TK1
    Protein_RECQL        RECQL                      2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_EFTUD2;Protein_MAP7
    Protein_PARP6        PARP6                      1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Protein_PLAA
    Protein_THAP6        THAP6                      1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Protein_ADAMTSL4
    Protein_PDE7A        PDE7A                      1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_DCK
   Protein_ANKRA2       ANKRA2                      1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Protein_LMNB2
--------------------------------------------------------------------------------
HUB PROTEINS (connecting multiple biomarkers)
--------------------------------------------------------------------------------
Hub proteins found: 190


Protein_LGALS3 (LGALS3)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_THAP6 (THAP6)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_TMEM106B (TMEM106B)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_TUBG1 (TUBG1)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_COG3 (COG3)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_NR3C1 (NR3C1)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_FRG1 (FRG1)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_SRPK2 (SRPK2)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_HNRNPH1 (HNRNPH1)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_CALR (CALR)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_ARID4B (ARID4B)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_PPWD1 (PPWD1)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_PDPK1 (PDPK1)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_TNFAIP8 (TNFAIP8)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_TRIP6 (TRIP6)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_CD79A (CD79A)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_MED4 (MED4)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_SEC16A (SEC16A)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_PPP1R2 (PPP1R2)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

Protein_SKA1 (SKA1)
  Connects 28 biomarkers: ADAMTSL4,AEBP2,BRI3BP,CCDC91,CDCA5,CTR9,CUBN,ERBIN,GNMT,LEPR,LMNB2,MAP7,MBD2,NAA16,NUS1,PDE7A,PDIA4,PLAA,PRR13,RANBP9,RANGRF,RASSF5,RIOX2,SPATC1L,TGFB3,TMEM128,TRAK1,ZBTB2

--------------------------------------------------------------------------------
BIOMARKER PROTEIN CENTRALITY METRICS
--------------------------------------------------------------------------------
         protein protein_name  degree_centrality  betweenness_centrality  closeness_centrality
   Protein_ERBIN        ERBIN           0.207664                0.048405              0.469530
   Protein_TGFB3        TGFB3           0.181706                0.015879              0.497234
   Protein_CDCA5        CDCA5           0.175525                0.007240              0.472823
   Protein_LMNB2        LMNB2           0.164400                0.002851              0.487643
    Protein_CTR9         CTR9           0.152040                0.007358              0.467090
    Protein_MBD2         MBD2           0.126082                0.004600              0.464142
  Protein_RANBP9       RANBP9           0.124845                0.013776              0.480119
